gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-27-2013  12:51:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sun Oct 27 12:51:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000f8c   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
000f8e   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000f90   3605     rlcf	0x5, 0x1, 0         	RLCF	r0x05, F
000f92   0bfc     andlw	0xfc               	ANDLW	0xfc
000f94   6e04     movwf	0x4, 0             	MOVWF	r0x04
000f96   0e00     movlw	0                  	MOVLW	UPPER(_00325_DS_)
000f98   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000f9a   0e0f     movlw	0xf                	MOVLW	HIGH(_00325_DS_)
000f9c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000f9e   0eb6     movlw	0xb6               	MOVLW	LOW(_00325_DS_)
000fa0   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000fa2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000fa4   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
000fa6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000fa8   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000faa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fac   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000fae   f005
000fb0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000fb2   f004
000fb4   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00325_DS_:
000fb6   eff1     goto	0xfe2               	GOTO	_00268_DS_
000fb8   f007
000fba   eff6     goto	0xfec               	GOTO	_00269_DS_
000fbc   f007
000fbe   ef89     goto	0x1112              	GOTO	_00273_DS_
000fc0   f008
000fc2   ef1c     goto	0x1238              	GOTO	_00277_DS_
000fc4   f009
000fc6   efaf     goto	0x135e              	GOTO	_00281_DS_
000fc8   f009
000fca   efb3     goto	0x1366              	GOTO	_00282_DS_
000fcc   f009
000fce   efb7     goto	0x136e              	GOTO	_00283_DS_
000fd0   f009
000fd2   efc3     goto	0x1386              	GOTO	_00287_DS_
000fd4   f009
000fd6   efcf     goto	0x139e              	GOTO	_00291_DS_
000fd8   f009
000fda   efd0     goto	0x13a0              	GOTO	_00292_DS_
000fdc   f009
000fde   efe1     goto	0x13c2              	GOTO	_00295_DS_
000fe0   f009
                                           _00268_DS_:
                                           ;	.line	389; reveil.c	whereami = SET_HOUR;
000fe2   0e02     movlw	0x2                	MOVLW	0x02
000fe4   010f     movlb	0xf                	BANKSEL	_whereami
000fe6   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
                                           ;	.line	390; reveil.c	break;
000fe8   efec     goto	0x13d8              	GOTO	_00299_DS_
000fea   f009
                                           _00269_DS_:
000fec   010f     movlb	0xf                	BANKSEL	_thour
                                           ;	.line	392; reveil.c	if (thour == 23) // l'heure doit repasser à 0
000fee   5147     movf	0x47, 0, 0x1        	MOVF	_thour, W, B
000ff0   0a17     xorlw	0x17               	XORLW	0x17
000ff2   e001     bz	0xff6                 	BZ	_00327_DS_
000ff4   d047     bra	0x1084               	BRA	_00271_DS_
                                           _00327_DS_:
000ff6   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	393; reveil.c	overflows -= 59*F*3600;
000ff8   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
000ffa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ffc   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
000ffe   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001000   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001002   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001004   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001006   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001008   010f     movlb	0xf                	BANKSEL	_overflows
00100a   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
00100c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100e   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
001010   f015
001012   6e00     movwf	0, 0               	MOVWF	r0x00
001014   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001016   f001
001018   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00101a   f002
00101c   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00101e   f003
001020   0e04     movlw	0x4                	MOVLW	0x04
001022   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001024   0e4b     movlw	0x4b               	MOVLW	0x4b
001026   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001028   0e9a     movlw	0x9a               	MOVLW	0x9a
00102a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00102c   0e8b     movlw	0x8b               	MOVLW	0x8b
00102e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001030   0ea6     movlw	0xa6               	MOVLW	0xa6
001032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001034   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001038   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00103a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00103c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00103e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001040   5000     movf	0, 0, 0             	MOVF	r0x00, W
001042   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001044   ec7b     call	0x2cf6, 0           	CALL	___fssub
001046   f016
001048   6e00     movwf	0, 0               	MOVWF	r0x00
00104a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00104c   f001
00104e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001050   f002
001052   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001054   f003
001056   0e08     movlw	0x8                	MOVLW	0x08
001058   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00105a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00105c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00105e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001060   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001062   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001064   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001066   5000     movf	0, 0, 0             	MOVF	r0x00, W
001068   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106a   ec3e     call	0x327c, 0           	CALL	___fs2ulong
00106c   f019
00106e   010f     movlb	0xf                	BANKSEL	_overflows
001070   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
001072   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
001074   ff44
001076   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
001078   ff45
00107a   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
00107c   ff46
00107e   0e04     movlw	0x4                	MOVLW	0x04
001080   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001082   d1aa     bra	0x13d8               	BRA	_00299_DS_
                                           _00271_DS_:
001084   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	395; reveil.c	overflows += F*3600;
001086   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001088   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00108a   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
00108c   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
00108e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001090   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001092   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001096   010f     movlb	0xf                	BANKSEL	_overflows
001098   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
00109a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00109c   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
00109e   f015
0010a0   6e00     movwf	0, 0               	MOVWF	r0x00
0010a2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0010a4   f001
0010a6   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0010a8   f002
0010aa   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0010ac   f003
0010ae   0e04     movlw	0x4                	MOVLW	0x04
0010b0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010b2   0e48     movlw	0x48               	MOVLW	0x48
0010b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010b6   0ea7     movlw	0xa7               	MOVLW	0xa7
0010b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ba   0ea4     movlw	0xa4               	MOVLW	0xa4
0010bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010be   0e80     movlw	0x80               	MOVLW	0x80
0010c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0010c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ca   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d2   ecf9     call	0x13f2, 0           	CALL	___fsadd
0010d4   f009
0010d6   6e00     movwf	0, 0               	MOVWF	r0x00
0010d8   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0010da   f001
0010dc   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0010de   f002
0010e0   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0010e2   f003
0010e4   0e08     movlw	0x8                	MOVLW	0x08
0010e6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010e8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ec   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0010ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f8   ec3e     call	0x327c, 0           	CALL	___fs2ulong
0010fa   f019
0010fc   010f     movlb	0xf                	BANKSEL	_overflows
0010fe   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
001100   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
001102   ff44
001104   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
001106   ff45
001108   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
00110a   ff46
00110c   0e04     movlw	0x4                	MOVLW	0x04
00110e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; reveil.c	break;
001110   d163     bra	0x13d8               	BRA	_00299_DS_
                                           _00273_DS_:
001112   010f     movlb	0xf                	BANKSEL	_tmin
                                           ;	.line	398; reveil.c	if (tmin == 59) // les minutes doivent repasser à 0
001114   5148     movf	0x48, 0, 0x1        	MOVF	_tmin, W, B
001116   0a3b     xorlw	0x3b               	XORLW	0x3b
001118   e001     bz	0x111c                	BZ	_00329_DS_
00111a   d047     bra	0x11aa               	BRA	_00275_DS_
                                           _00329_DS_:
00111c   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	399; reveil.c	overflows -= 59*F*60;
00111e   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001120   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001122   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
001124   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
001126   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001128   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
00112a   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
00112c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112e   010f     movlb	0xf                	BANKSEL	_overflows
001130   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
001132   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001134   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
001136   f015
001138   6e00     movwf	0, 0               	MOVWF	r0x00
00113a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00113c   f001
00113e   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001140   f002
001142   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001144   f003
001146   0e04     movlw	0x4                	MOVLW	0x04
001148   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00114a   0e48     movlw	0x48               	MOVLW	0x48
00114c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00114e   0ea4     movlw	0xa4               	MOVLW	0xa4
001150   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001152   0ed9     movlw	0xd9               	MOVLW	0xd9
001154   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001156   0e3a     movlw	0x3a               	MOVLW	0x3a
001158   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00115c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00115e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001160   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001162   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001164   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001166   5000     movf	0, 0, 0             	MOVF	r0x00, W
001168   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00116a   ec7b     call	0x2cf6, 0           	CALL	___fssub
00116c   f016
00116e   6e00     movwf	0, 0               	MOVWF	r0x00
001170   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001172   f001
001174   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001176   f002
001178   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00117a   f003
00117c   0e08     movlw	0x8                	MOVLW	0x08
00117e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001180   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001182   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001184   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001186   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001188   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00118a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00118c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00118e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001190   ec3e     call	0x327c, 0           	CALL	___fs2ulong
001192   f019
001194   010f     movlb	0xf                	BANKSEL	_overflows
001196   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
001198   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
00119a   ff44
00119c   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
00119e   ff45
0011a0   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
0011a2   ff46
0011a4   0e04     movlw	0x4                	MOVLW	0x04
0011a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0011a8   d117     bra	0x13d8               	BRA	_00299_DS_
                                           _00275_DS_:
0011aa   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	401; reveil.c	overflows += F*60;
0011ac   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
0011ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011b0   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
0011b2   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
0011b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011b6   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
0011b8   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
0011ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011bc   010f     movlb	0xf                	BANKSEL	_overflows
0011be   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
0011c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011c2   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
0011c4   f015
0011c6   6e00     movwf	0, 0               	MOVWF	r0x00
0011c8   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0011ca   f001
0011cc   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0011ce   f002
0011d0   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0011d2   f003
0011d4   0e04     movlw	0x4                	MOVLW	0x04
0011d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0011d8   0e45     movlw	0x45               	MOVLW	0x45
0011da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011dc   0eb2     movlw	0xb2               	MOVLW	0xb2
0011de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011e0   0ed1     movlw	0xd1               	MOVLW	0xd1
0011e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011e4   0e9a     movlw	0x9a               	MOVLW	0x9a
0011e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011e8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0011ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011ec   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0011ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011f0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0011f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011f4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0011f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011f8   ecf9     call	0x13f2, 0           	CALL	___fsadd
0011fa   f009
0011fc   6e00     movwf	0, 0               	MOVWF	r0x00
0011fe   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001200   f001
001202   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001204   f002
001206   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
001208   f003
00120a   0e08     movlw	0x8                	MOVLW	0x08
00120c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00120e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001210   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001212   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001214   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001216   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001218   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00121a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00121c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00121e   ec3e     call	0x327c, 0           	CALL	___fs2ulong
001220   f019
001222   010f     movlb	0xf                	BANKSEL	_overflows
001224   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
001226   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
001228   ff44
00122a   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
00122c   ff45
00122e   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
001230   ff46
001232   0e04     movlw	0x4                	MOVLW	0x04
001234   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	402; reveil.c	break;
001236   d0d0     bra	0x13d8               	BRA	_00299_DS_
                                           _00277_DS_:
001238   010f     movlb	0xf                	BANKSEL	_tsec
                                           ;	.line	404; reveil.c	if (tsec == 59) // les secondes doivent repasser à 0
00123a   5149     movf	0x49, 0, 0x1        	MOVF	_tsec, W, B
00123c   0a3b     xorlw	0x3b               	XORLW	0x3b
00123e   e001     bz	0x1242                	BZ	_00331_DS_
001240   d047     bra	0x12d0               	BRA	_00279_DS_
                                           _00331_DS_:
001242   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	405; reveil.c	overflows -= 59*F;
001244   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
001246   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001248   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
00124a   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
00124c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124e   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
001250   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
001252   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001254   010f     movlb	0xf                	BANKSEL	_overflows
001256   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
001258   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00125a   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
00125c   f015
00125e   6e00     movwf	0, 0               	MOVWF	r0x00
001260   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001262   f001
001264   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001266   f002
001268   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
00126a   f003
00126c   0e04     movlw	0x4                	MOVLW	0x04
00126e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001270   0e45     movlw	0x45               	MOVLW	0x45
001272   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001274   0eaf     movlw	0xaf               	MOVLW	0xaf
001276   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001278   0ed6     movlw	0xd6               	MOVLW	0xd6
00127a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00127c   0ea4     movlw	0xa4               	MOVLW	0xa4
00127e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001280   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001282   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001284   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001286   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001288   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00128a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00128c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00128e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001290   ec7b     call	0x2cf6, 0           	CALL	___fssub
001292   f016
001294   6e00     movwf	0, 0               	MOVWF	r0x00
001296   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001298   f001
00129a   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00129c   f002
00129e   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0012a0   f003
0012a2   0e08     movlw	0x8                	MOVLW	0x08
0012a4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0012a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012aa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0012b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b6   ec3e     call	0x327c, 0           	CALL	___fs2ulong
0012b8   f019
0012ba   010f     movlb	0xf                	BANKSEL	_overflows
0012bc   6f43     movwf	0x43, 0x1          	MOVWF	_overflows, B
0012be   cff3     movff	0xff3, 0xf44       	MOVFF	PRODL, (_overflows + 1)
0012c0   ff44
0012c2   cff4     movff	0xff4, 0xf45       	MOVFF	PRODH, (_overflows + 2)
0012c4   ff45
0012c6   cfe9     movff	0xfe9, 0xf46       	MOVFF	FSR0L, (_overflows + 3)
0012c8   ff46
0012ca   0e04     movlw	0x4                	MOVLW	0x04
0012cc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012ce   d084     bra	0x13d8               	BRA	_00299_DS_
                                           _00279_DS_:
0012d0   010f     movlb	0xf                	BANKSEL	(_overflows + 3)
                                           ;	.line	407; reveil.c	overflows += F;
0012d2   5146     movf	0x46, 0, 0x1        	MOVF	(_overflows + 3), W, B
0012d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d6   010f     movlb	0xf                	BANKSEL	(_overflows + 2)
0012d8   5145     movf	0x45, 0, 0x1        	MOVF	(_overflows + 2), W, B
0012da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012dc   010f     movlb	0xf                	BANKSEL	(_overflows + 1)
0012de   5144     movf	0x44, 0, 0x1        	MOVF	(_overflows + 1), W, B
0012e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012e2   010f     movlb	0xf                	BANKSEL	_overflows
0012e4   5143     movf	0x43, 0, 0x1        	MOVF	_overflows, W, B
0012e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012e8   ecbd     call	0x2b7a, 0           	CALL	___ulong2fs
0012ea   f015
0012ec   6e00     movwf	0, 0               	MOVWF	r0x00
0012ee   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0012f0   f001
0012f2   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0012f4   f002
0012f6   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0012f8   f003
0012fa   0e04     movlw	0x4                	MOVLW	0x04
0012fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012fe   0e42     movlw	0x42               	MOVLW	0x42
001300   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
